,id,lable
3415,19541,4
3431,19588,4
3460,19682,4
3463,19689,4
3492,19777,4
3543,19942,4
3545,19946,4
3550,19964,4
3556,19986,4
3557,19988,4
3558,19990,4
5,10018,3
22,10070,3
30,10087,3
35,10097,3
44,10126,3
51,10146,3
52,10148,3
66,10185,3
77,10221,3
87,10248,3
90,10255,3
104,10297,3
115,10331,3
117,10345,3
130,10402,3
147,10435,3
157,10465,3
171,10511,3
192,10567,3
202,10607,3
219,10652,3
238,10695,3
253,10731,3
269,10776,3
286,10829,3
295,10861,3
305,10883,3
316,10921,3
318,10926,3
334,10967,3
369,11057,3
370,11061,3
377,11074,3
393,11120,3
424,11197,3
439,11230,3
441,11232,3
451,11261,3
459,11286,3
460,11289,3
464,11301,3
468,11312,3
475,11334,3
482,11359,3
484,11363,3
503,11433,3
507,11450,3
538,11537,3
546,11579,3
548,11584,3
558,11605,3
576,11660,3
585,11684,3
595,11716,3
605,11741,3
613,11760,3
617,11776,3
622,11786,3
631,11806,3
645,11849,3
651,11866,3
667,11907,3
672,11926,3
682,11955,3
683,11957,3
690,11974,3
709,12032,3
715,12052,3
719,12059,3
723,12079,3
726,12090,3
730,12101,3
753,12177,3
772,12222,3
778,12254,3
781,12265,3
790,12290,3
791,12291,3
799,12307,3
809,12329,3
819,12357,3
821,12362,3
822,12368,3
837,12405,3
845,12429,3
854,12449,3
867,12490,3
872,12508,3
880,12530,3
914,12613,3
933,12651,3
943,12677,3
963,12732,3
970,12752,3
973,12764,3
983,12799,3
990,12811,3
995,12827,3
1000,12847,3
1013,12891,3
1022,12919,3
1032,12940,3
1036,12952,3
1039,12966,3
1048,12981,3
1087,13092,3
1091,13107,3
1092,13111,3
1095,13120,3
1100,13128,3
1101,13131,3
1104,13142,3
1114,13177,3
1115,13178,3
1117,13193,3
1120,13206,3
1122,13208,3
1131,13227,3
1153,13293,3
1155,13303,3
1158,13308,3
1163,13321,3
1174,13344,3
1184,13369,3
1197,13402,3
1210,13435,3
1212,13438,3
1241,13513,3
1244,13517,3
1265,13573,3
1274,13592,3
1304,13670,3
1310,13687,3
1314,13694,3
1315,13698,3
1322,13727,3
1334,13766,3
1340,13785,3
1346,13801,3
1353,13818,3
1355,13825,3
1361,13850,3
1364,13862,3
1368,13870,3
1371,13876,3
1392,13939,3
1396,13948,3
1398,13953,3
1400,13958,3
1408,13975,3
1414,13990,3
1429,14044,3
1450,14098,3
1451,14100,3
1466,14142,3
1474,14164,3
1481,14180,3
1501,14254,3
1508,14278,3
1528,14353,3
1532,14368,3
1546,14394,3
1554,14413,3
1556,14416,3
1557,14417,3
1563,14434,3
1567,14443,3
1570,14447,3
1573,14457,3
1576,14462,3
1586,14491,3
1589,14496,3
1597,14518,3
1622,14576,3
1636,14612,3
1652,14664,3
1664,14706,3
1675,14733,3
1676,14734,3
1687,14764,3
1700,14792,3
1721,14854,3
1724,14859,3
1747,14926,3
1755,14956,3
1768,15000,3
1769,15004,3
1775,15020,3
1790,15065,3
1792,15074,3
1797,15087,3
1823,15141,3
1834,15171,3
1838,15188,3
1842,15195,3
1846,15204,3
1851,15226,3
1876,15288,3
1896,15324,3
1912,15357,3
1924,15387,3
1926,15394,3
1936,15416,3
1938,15423,3
1949,15452,3
1961,15477,3
1986,15558,3
2014,15630,3
2017,15634,3
2021,15644,3
2064,15742,3
2072,15760,3
2080,15779,3
2108,15863,3
2113,15875,3
2114,15877,3
2117,15884,3
2118,15890,3
2130,15925,3
2136,15951,3
2140,15961,3
2145,15970,3
2164,16028,3
2173,16067,3
2179,16081,3
2180,16084,3
2218,16198,3
2224,16212,3
2240,16257,3
2250,16278,3
2252,16284,3
2254,16288,3
2257,16294,3
2270,16327,3
2273,16333,3
2278,16347,3
2279,16348,3
2286,16372,3
2289,16386,3
2290,16387,3
2303,16425,3
2311,16436,3
2320,16482,3
2332,16519,3
2351,16569,3
2355,16576,3
2368,16603,3
2382,16636,3
2405,16701,3
2406,16703,3
2409,16707,3
2416,16727,3
2436,16769,3
2439,16776,3
2445,16789,3
2465,16841,3
2473,16865,3
2482,16900,3
2483,16904,3
2492,16929,3
2508,16968,3
2510,16975,3
2516,16992,3
2520,17005,3
2531,17033,3
2540,17055,3
2544,17061,3
2572,17133,3
2575,17143,3
2577,17149,3
2582,17163,3
2591,17193,3
2602,17219,3
2615,17249,3
2629,17295,3
2640,17320,3
2651,17355,3
2652,17361,3
2660,17381,3
2681,17448,3
2700,17509,3
2701,17512,3
2706,17520,3
2712,17536,3
2714,17540,3
2719,17556,3
2722,17561,3
2723,17565,3
2724,17570,3
2730,17582,3
2743,17625,3
2745,17632,3
2752,17644,3
2762,17700,3
2789,17782,3
2790,17787,3
2798,17813,3
2808,17830,3
2825,17884,3
2849,17949,3
2877,18032,3
2879,18035,3
2884,18045,3
2899,18078,3
2904,18099,3
2907,18105,3
2936,18175,3
2937,18176,3
2959,18241,3
2964,18250,3
2982,18298,3
2996,18334,3
2999,18341,3
3001,18347,3
3004,18352,3
3009,18364,3
3024,18400,3
3034,18437,3
3038,18445,3
3041,18451,3
3061,18524,3
3066,18548,3
3068,18553,3
3073,18567,3
3082,18583,3
3091,18596,3
3095,18604,3
3096,18605,3
3101,18616,3
3104,18627,3
3106,18645,3
3108,18648,3
3110,18653,3
3116,18675,3
3128,18700,3
3141,18734,3
3148,18751,3
3174,18823,3
3175,18825,3
3177,18831,3
3182,18843,3
3186,18852,3
3191,18868,3
3193,18870,3
3199,18892,3
3204,18902,3
3233,18995,3
3249,19031,3
3253,19048,3
3254,19049,3
3256,19053,3
3261,19072,3
3265,19082,3
3275,19106,3
3282,19138,3
3285,19145,3
3286,19151,3
3295,19173,3
3319,19232,3
3323,19247,3
3339,19289,3
3340,19290,3
3354,19339,3
3355,19345,3
3357,19353,3
3359,19357,3
3360,19360,3
3366,19367,3
3367,19370,3
3371,19396,3
3377,19405,3
3383,19416,3
3387,19426,3
3400,19475,3
3425,19564,3
3433,19594,3
3435,19599,3
3440,19612,3
3457,19669,3
3466,19694,3
3468,19699,3
3480,19739,3
3484,19750,3
3494,19781,3
3500,19804,3
3502,19810,3
3507,19824,3
3512,19845,3
3514,19857,3
3519,19882,3
3527,19906,3
3530,19910,3
3531,19911,3
3535,19917,3
3538,19930,3
3542,19941,3
0,10001,2
1,10003,2
9,10023,2
14,10045,2
16,10049,2
18,10053,2
21,10062,2
25,10080,2
32,10091,2
33,10092,2
37,10101,2
47,10135,2
54,10151,2
55,10152,2
61,10170,2
64,10181,2
71,10202,2
78,10225,2
82,10235,2
91,10256,2
98,10281,2
105,10298,2
112,10325,2
113,10326,2
124,10382,2
138,10416,2
143,10426,2
145,10430,2
148,10437,2
153,10455,2
158,10469,2
162,10484,2
163,10487,2
177,10526,2
181,10537,2
182,10538,2
184,10540,2
187,10548,2
189,10561,2
196,10578,2
199,10601,2
210,10630,2
214,10636,2
217,10648,2
225,10662,2
227,10668,2
229,10670,2
230,10672,2
233,10683,2
235,10687,2
236,10690,2
237,10693,2
245,10709,2
246,10711,2
247,10712,2
248,10713,2
250,10723,2
252,10727,2
268,10775,2
270,10777,2
273,10785,2
274,10790,2
276,10796,2
277,10803,2
281,10817,2
283,10819,2
288,10832,2
291,10837,2
293,10855,2
294,10858,2
296,10863,2
301,10877,2
308,10891,2
310,10896,2
313,10904,2
314,10915,2
317,10925,2
319,10927,2
332,10959,2
335,10969,2
352,11018,2
354,11023,2
360,11033,2
363,11040,2
367,11051,2
371,11065,2
372,11066,2
373,11067,2
376,11070,2
379,11081,2
388,11098,2
390,11107,2
391,11111,2
394,11123,2
410,11169,2
412,11171,2
416,11179,2
418,11181,2
433,11219,2
435,11225,2
436,11226,2
437,11228,2
440,11231,2
442,11234,2
448,11253,2
452,11262,2
465,11303,2
467,11311,2
469,11314,2
471,11319,2
474,11331,2
478,11345,2
489,11377,2
494,11403,2
502,11432,2
504,11437,2
505,11440,2
516,11480,2
524,11501,2
528,11516,2
533,11526,2
535,11533,2
536,11534,2
543,11569,2
544,11570,2
547,11580,2
553,11594,2
559,11608,2
565,11630,2
568,11640,2
571,11651,2
572,11652,2
578,11663,2
583,11677,2
586,11686,2
597,11723,2
604,11740,2
606,11743,2
610,11752,2
611,11753,2
612,11759,2
615,11771,2
619,11779,2
634,11816,2
649,11863,2
655,11874,2
657,11882,2
662,11894,2
676,11938,2
677,11941,2
691,11977,2
699,12001,2
700,12009,2
701,12010,2
702,12016,2
712,12036,2
714,12044,2
716,12053,2
722,12078,2
727,12094,2
728,12096,2
729,12099,2
733,12107,2
734,12111,2
735,12112,2
740,12134,2
742,12140,2
744,12148,2
746,12157,2
750,12167,2
755,12182,2
758,12186,2
761,12193,2
765,12205,2
775,12229,2
779,12257,2
786,12280,2
787,12281,2
788,12286,2
794,12295,2
795,12299,2
798,12306,2
801,12312,2
802,12313,2
810,12331,2
811,12332,2
817,12347,2
818,12355,2
827,12376,2
829,12387,2
832,12398,2
834,12401,2
846,12432,2
850,12443,2
852,12445,2
856,12458,2
863,12478,2
870,12496,2
885,12548,2
895,12574,2
896,12576,2
904,12595,2
906,12598,2
910,12604,2
911,12605,2
917,12621,2
919,12623,2
923,12629,2
929,12642,2
936,12656,2
946,12686,2
951,12704,2
956,12718,2
957,12719,2
961,12727,2
962,12729,2
967,12748,2
968,12749,2
972,12761,2
979,12778,2
982,12785,2
984,12802,2
987,12807,2
988,12809,2
992,12815,2
996,12833,2
997,12840,2
1003,12851,2
1006,12857,2
1007,12864,2
1010,12878,2
1023,12922,2
1026,12928,2
1028,12930,2
1030,12937,2
1033,12945,2
1041,12972,2
1046,12977,2
1056,12998,2
1058,13003,2
1061,13011,2
1066,13024,2
1070,13038,2
1071,13039,2
1077,13055,2
1081,13074,2
1085,13086,2
1086,13090,2
1097,13122,2
1098,13125,2
1099,13127,2
1105,13146,2
1107,13152,2
1118,13204,2
1129,13223,2
1147,13281,2
1151,13290,2
1159,13313,2
1161,13317,2
1162,13320,2
1171,13340,2
1175,13345,2
1180,13358,2
1181,13359,2
1186,13372,2
1187,13374,2
1193,13386,2
1194,13387,2
1199,13406,2
1208,13428,2
1211,13436,2
1213,13440,2
1222,13464,2
1223,13468,2
1227,13482,2
1230,13489,2
1232,13492,2
1233,13495,2
1236,13504,2
1243,13516,2
1245,13518,2
1246,13519,2
1254,13549,2
1260,13562,2
1264,13571,2
1277,13603,2
1278,13605,2
1298,13660,2
1306,13682,2
1308,13684,2
1309,13686,2
1316,13700,2
1319,13709,2
1323,13728,2
1325,13736,2
1332,13758,2
1336,13775,2
1342,13789,2
1344,13796,2
1349,13810,2
1358,13834,2
1359,13838,2
1366,13868,2
1380,13905,2
1381,13906,2
1382,13912,2
1383,13913,2
1387,13925,2
1393,13943,2
1395,13947,2
1397,13951,2
1407,13973,2
1419,14016,2
1424,14025,2
1425,14033,2
1431,14047,2
1433,14051,2
1434,14052,2
1435,14056,2
1439,14072,2
1440,14075,2
1441,14077,2
1442,14081,2
1453,14104,2
1463,14132,2
1464,14133,2
1465,14135,2
1470,14148,2
1477,14168,2
1478,14170,2
1484,14197,2
1487,14207,2
1491,14218,2
1493,14224,2
1497,14233,2
1500,14249,2
1505,14261,2
1512,14300,2
1514,14304,2
1521,14328,2
1526,14350,2
1527,14352,2
1529,14356,2
1530,14358,2
1535,14371,2
1539,14382,2
1547,14395,2
1553,14411,2
1555,14414,2
1566,14441,2
1572,14456,2
1574,14458,2
1579,14470,2
1580,14473,2
1581,14474,2
1583,14483,2
1587,14492,2
1588,14493,2
1590,14501,2
1591,14505,2
1598,14520,2
1599,14525,2
1602,14531,2
1607,14541,2
1608,14543,2
1609,14544,2
1612,14550,2
1620,14572,2
1629,14598,2
1631,14600,2
1633,14606,2
1639,14617,2
1643,14632,2
1644,14637,2
1649,14653,2
1650,14656,2
1653,14666,2
1654,14671,2
1656,14673,2
1665,14707,2
1666,14711,2
1667,14712,2
1670,14717,2
1673,14725,2
1679,14740,2
1686,14755,2
1690,14774,2
1693,14779,2
1699,14791,2
1701,14794,2
1704,14803,2
1714,14832,2
1715,14833,2
1720,14850,2
1731,14874,2
1733,14877,2
1738,14904,2
1739,14906,2
1745,14922,2
1746,14924,2
1752,14945,2
1758,14973,2
1759,14976,2
1763,14988,2
1765,14991,2
1766,14992,2
1772,15015,2
1773,15018,2
1774,15019,2
1778,15026,2
1779,15027,2
1782,15039,2
1784,15048,2
1785,15049,2
1798,15088,2
1804,15098,2
1806,15106,2
1809,15111,2
1810,15112,2
1814,15117,2
1815,15120,2
1816,15121,2
1817,15127,2
1818,15130,2
1819,15135,2
1821,15139,2
1824,15142,2
1826,15147,2
1830,15157,2
1835,15182,2
1836,15184,2
1867,15261,2
1868,15264,2
1869,15266,2
1875,15285,2
1886,15304,2
1887,15305,2
1891,15313,2
1894,15320,2
1897,15327,2
1899,15330,2
1909,15350,2
1913,15359,2
1923,15383,2
1927,15395,2
1934,15410,2
1940,15429,2
1944,15438,2
1945,15439,2
1947,15447,2
1951,15458,2
1954,15462,2
1957,15467,2
1962,15478,2
1968,15500,2
1971,15507,2
1973,15512,2
1977,15519,2
1978,15524,2
1989,15563,2
1990,15564,2
1994,15571,2
1997,15577,2
1998,15580,2
2010,15619,2
2012,15622,2
2015,15631,2
2016,15632,2
2019,15640,2
2023,15647,2
2024,15649,2
2027,15655,2
2028,15656,2
2029,15658,2
2039,15691,2
2043,15702,2
2044,15703,2
2048,15709,2
2050,15711,2
2055,15723,2
2062,15739,2
2069,15754,2
2081,15780,2
2082,15783,2
2083,15785,2
2084,15786,2
2088,15796,2
2098,15826,2
2100,15834,2
2102,15847,2
2105,15860,2
2107,15862,2
2110,15869,2
2120,15893,2
2124,15907,2
2125,15914,2
2126,15916,2
2127,15919,2
2142,15965,2
2143,15966,2
2144,15967,2
2146,15971,2
2147,15972,2
2151,15989,2
2154,15995,2
2155,15997,2
2157,16000,2
2163,16024,2
2166,16036,2
2167,16037,2
2171,16056,2
2175,16075,2
2178,16078,2
2188,16110,2
2190,16119,2
2193,16136,2
2196,16141,2
2199,16146,2
2210,16180,2
2215,16193,2
2221,16204,2
2225,16215,2
2228,16223,2
2230,16233,2
2233,16243,2
2238,16254,2
2239,16255,2
2241,16258,2
2242,16261,2
2245,16270,2
2248,16274,2
2253,16286,2
2262,16308,2
2263,16309,2
2271,16328,2
2274,16334,2
2292,16392,2
2300,16416,2
2309,16433,2
2318,16470,2
2319,16473,2
2323,16493,2
2325,16495,2
2327,16500,2
2328,16505,2
2329,16508,2
2331,16517,2
2335,16528,2
2337,16534,2
2339,16536,2
2340,16538,2
2345,16547,2
2346,16548,2
2347,16553,2
2353,16573,2
2359,16586,2
2363,16592,2
2365,16594,2
2367,16601,2
2369,16607,2
2372,16612,2
2374,16617,2
2383,16646,2
2385,16649,2
2387,16652,2
2389,16655,2
2408,16706,2
2413,16714,2
2414,16717,2
2417,16729,2
2420,16733,2
2428,16750,2
2432,16759,2
2434,16763,2
2442,16783,2
2443,16784,2
2450,16807,2
2460,16827,2
2461,16829,2
2464,16837,2
2472,16862,2
2478,16885,2
2485,16908,2
2486,16911,2
2488,16918,2
2495,16935,2
2500,16947,2
2521,17006,2
2525,17012,2
2533,17042,2
2536,17049,2
2541,17057,2
2546,17066,2
2547,17067,2
2552,17079,2
2556,17089,2
2562,17108,2
2569,17124,2
2574,17142,2
2594,17200,2
2596,17204,2
2604,17223,2
2608,17234,2
2610,17236,2
2611,17238,2
2614,17245,2
2620,17269,2
2623,17282,2
2633,17304,2
2635,17314,2
2637,17316,2
2643,17325,2
2653,17368,2
2654,17370,2
2672,17419,2
2676,17434,2
2677,17435,2
2680,17446,2
2686,17463,2
2688,17481,2
2691,17486,2
2692,17487,2
2696,17497,2
2707,17522,2
2708,17524,2
2710,17533,2
2713,17538,2
2716,17549,2
2720,17557,2
2728,17578,2
2731,17584,2
2732,17585,2
2734,17595,2
2736,17602,2
2737,17603,2
2740,17616,2
2751,17642,2
2753,17647,2
2755,17654,2
2761,17692,2
2768,17718,2
2773,17740,2
2774,17744,2
2775,17748,2
2782,17765,2
2783,17770,2
2784,17771,2
2786,17776,2
2788,17779,2
2791,17790,2
2801,17816,2
2804,17823,2
2810,17847,2
2814,17861,2
2816,17864,2
2818,17866,2
2824,17877,2
2826,17885,2
2828,17890,2
2832,17903,2
2838,17917,2
2841,17925,2
2848,17947,2
2853,17959,2
2856,17963,2
2860,17968,2
2867,17998,2
2870,18007,2
2872,18009,2
2873,18012,2
2874,18014,2
2876,18023,2
2880,18037,2
2882,18039,2
2888,18054,2
2893,18062,2
2895,18071,2
2900,18079,2
2901,18086,2
2903,18098,2
2909,18114,2
2924,18150,2
2927,18158,2
2930,18164,2
2932,18169,2
2934,18171,2
2935,18173,2
2939,18182,2
2943,18189,2
2945,18200,2
2951,18223,2
2956,18234,2
2958,18239,2
2965,18253,2
2967,18256,2
2975,18275,2
2978,18287,2
2985,18306,2
2995,18333,2
2998,18340,2
3006,18357,2
3007,18358,2
3014,18374,2
3018,18381,2
3021,18392,2
3023,18398,2
3026,18407,2
3047,18477,2
3048,18479,2
3064,18540,2
3071,18562,2
3074,18572,2
3077,18576,2
3079,18579,2
3084,18586,2
3086,18589,2
3087,18590,2
3089,18594,2
3103,18626,2
3107,18646,2
3114,18671,2
3115,18673,2
3120,18686,2
3125,18693,2
3129,18701,2
3132,18707,2
3134,18714,2
3136,18723,2
3144,18744,2
3147,18748,2
3151,18763,2
3152,18765,2
3155,18772,2
3156,18774,2
3160,18788,2
3162,18792,2
3164,18795,2
3165,18798,2
3166,18800,2
3168,18804,2
3169,18807,2
3172,18819,2
3176,18830,2
3188,18857,2
3195,18878,2
3196,18881,2
3197,18882,2
3200,18894,2
3202,18898,2
3206,18906,2
3208,18910,2
3210,18914,2
3212,18919,2
3215,18930,2
3217,18944,2
3219,18948,2
3220,18950,2
3224,18956,2
3225,18958,2
3226,18964,2
3228,18972,2
3229,18974,2
3231,18979,2
3232,18993,2
3235,18997,2
3236,18999,2
3237,19005,2
3246,19023,2
3258,19056,2
3259,19060,2
3266,19083,2
3269,19090,2
3279,19123,2
3281,19137,2
3287,19154,2
3293,19171,2
3296,19178,2
3298,19182,2
3299,19190,2
3301,19193,2
3306,19209,2
3307,19214,2
3308,19215,2
3311,19221,2
3316,19229,2
3321,19237,2
3326,19257,2
3332,19267,2
3334,19275,2
3335,19276,2
3338,19288,2
3341,19291,2
3345,19300,2
3361,19362,2
3379,19407,2
3380,19409,2
3384,19422,2
3390,19442,2
3396,19461,2
3402,19482,2
3407,19507,2
3411,19527,2
3412,19528,2
3419,19553,2
3423,19559,2
3424,19560,2
3428,19571,2
3430,19585,2
3446,19629,2
3450,19642,2
3454,19652,2
3456,19659,2
3467,19698,2
3469,19700,2
3473,19722,2
3477,19731,2
3478,19736,2
3481,19741,2
3483,19746,2
3487,19757,2
3489,19765,2
3497,19788,2
3503,19812,2
3505,19818,2
3513,19855,2
3518,19879,2
3521,19887,2
3523,19895,2
3528,19907,2
3532,19912,2
3547,19957,2
3548,19961,2
3552,19966,2
3561,19994,2
4,10015,1
6,10019,1
20,10058,1
29,10085,1
38,10107,1
39,10111,1
40,10115,1
41,10117,1
45,10127,1
48,10136,1
50,10145,1
53,10150,1
57,10162,1
58,10163,1
59,10164,1
60,10167,1
65,10182,1
67,10192,1
69,10196,1
72,10204,1
73,10205,1
74,10206,1
75,10214,1
79,10231,1
81,10233,1
85,10245,1
88,10249,1
89,10252,1
93,10265,1
94,10271,1
95,10272,1
97,10280,1
109,10317,1
110,10319,1
111,10324,1
114,10329,1
116,10334,1
122,10374,1
129,10401,1
137,10415,1
142,10425,1
144,10427,1
149,10439,1
152,10452,1
155,10461,1
160,10479,1
164,10490,1
165,10492,1
166,10495,1
167,10500,1
168,10502,1
169,10508,1
172,10512,1
174,10517,1
175,10518,1
176,10522,1
178,10528,1
186,10546,1
190,10564,1
191,10565,1
194,10572,1
195,10577,1
198,10594,1
200,10603,1
204,10609,1
205,10615,1
206,10620,1
207,10621,1
208,10628,1
209,10629,1
211,10631,1
212,10633,1
213,10634,1
215,10638,1
216,10643,1
220,10656,1
221,10657,1
222,10659,1
226,10666,1
228,10669,1
232,10680,1
240,10701,1
244,10708,1
249,10721,1
255,10737,1
259,10757,1
260,10758,1
262,10761,1
263,10762,1
265,10766,1
267,10774,1
272,10781,1
275,10791,1
282,10818,1
285,10826,1
289,10835,1
290,10836,1
298,10870,1
300,10876,1
302,10879,1
304,10882,1
306,10884,1
307,10887,1
309,10894,1
311,10897,1
321,10931,1
328,10943,1
329,10949,1
331,10957,1
336,10975,1
337,10976,1
338,10977,1
340,10982,1
341,10983,1
344,10986,1
345,10993,1
346,10996,1
347,10997,1
350,11002,1
351,11009,1
353,11021,1
355,11025,1
356,11026,1
358,11029,1
359,11032,1
362,11038,1
368,11056,1
374,11068,1
375,11069,1
380,11083,1
381,11084,1
384,11089,1
387,11097,1
392,11116,1
397,11136,1
399,11138,1
400,11143,1
401,11144,1
403,11149,1
404,11150,1
406,11154,1
408,11165,1
409,11166,1
420,11186,1
421,11191,1
422,11192,1
423,11193,1
425,11199,1
426,11201,1
429,11209,1
434,11221,1
444,11242,1
445,11245,1
446,11251,1
455,11269,1
456,11275,1
457,11278,1
462,11296,1
463,11297,1
470,11317,1
472,11320,1
473,11328,1
476,11339,1
477,11341,1
479,11347,1
480,11354,1
481,11355,1
485,11364,1
487,11369,1
488,11372,1
493,11396,1
496,11414,1
497,11420,1
498,11422,1
506,11444,1
508,11452,1
509,11453,1
510,11458,1
511,11460,1
512,11462,1
513,11464,1
515,11478,1
517,11486,1
518,11488,1
519,11492,1
520,11493,1
521,11495,1
526,11504,1
531,11523,1
534,11532,1
539,11547,1
541,11553,1
542,11560,1
545,11576,1
549,11585,1
550,11586,1
551,11589,1
554,11596,1
560,11612,1
561,11619,1
562,11622,1
566,11632,1
567,11637,1
569,11641,1
574,11656,1
577,11662,1
579,11669,1
580,11670,1
581,11671,1
582,11672,1
587,11688,1
588,11690,1
594,11712,1
598,11726,1
602,11737,1
608,11750,1
614,11761,1
616,11772,1
618,11778,1
621,11783,1
623,11787,1
624,11792,1
627,11802,1
628,11803,1
630,11805,1
632,11808,1
635,11818,1
636,11819,1
640,11840,1
642,11845,1
644,11847,1
646,11850,1
650,11864,1
653,11869,1
654,11872,1
656,11876,1
660,11887,1
661,11889,1
664,11902,1
666,11904,1
671,11923,1
675,11934,1
680,11950,1
681,11952,1
686,11962,1
687,11966,1
688,11967,1
689,11969,1
692,11978,1
694,11986,1
703,12019,1
705,12024,1
707,12028,1
708,12029,1
713,12042,1
717,12055,1
721,12075,1
724,12082,1
731,12102,1
741,12135,1
743,12141,1
745,12156,1
747,12158,1
748,12160,1
752,12176,1
757,12184,1
759,12188,1
762,12194,1
764,12196,1
769,12212,1
774,12228,1
776,12241,1
780,12260,1
784,12276,1
789,12287,1
792,12292,1
796,12301,1
797,12305,1
803,12320,1
807,12326,1
808,12328,1
813,12338,1
820,12359,1
823,12372,1
826,12375,1
830,12394,1
831,12396,1
833,12399,1
839,12407,1
840,12408,1
843,12420,1
848,12436,1
853,12447,1
855,12457,1
860,12472,1
861,12473,1
862,12474,1
864,12480,1
868,12492,1
869,12493,1
873,12509,1
875,12517,1
876,12523,1
883,12536,1
884,12543,1
886,12551,1
891,12564,1
894,12573,1
897,12577,1
899,12582,1
900,12583,1
903,12593,1
908,12602,1
909,12603,1
915,12615,1
916,12620,1
920,12624,1
921,12625,1
924,12630,1
931,12646,1
932,12650,1
935,12655,1
940,12669,1
941,12672,1
944,12678,1
945,12679,1
947,12693,1
949,12702,1
960,12726,1
965,12739,1
971,12758,1
974,12766,1
975,12767,1
976,12771,1
980,12779,1
989,12810,1
991,12813,1
994,12823,1
998,12842,1
999,12843,1
1004,12854,1
1005,12856,1
1011,12886,1
1012,12888,1
1015,12900,1
1017,12906,1
1018,12909,1
1021,12917,1
1024,12924,1
1025,12925,1
1031,12939,1
1034,12948,1
1038,12960,1
1044,12975,1
1047,12979,1
1049,12982,1
1053,12991,1
1054,12995,1
1055,12997,1
1060,13007,1
1062,13019,1
1063,13021,1
1064,13022,1
1065,13023,1
1067,13028,1
1068,13030,1
1072,13041,1
1073,13044,1
1074,13049,1
1075,13050,1
1076,13054,1
1078,13065,1
1080,13072,1
1088,13096,1
1089,13099,1
1094,13115,1
1103,13135,1
1110,13159,1
1112,13169,1
1113,13172,1
1116,13181,1
1119,13205,1
1121,13207,1
1123,13209,1
1125,13213,1
1128,13219,1
1134,13238,1
1136,13243,1
1137,13245,1
1138,13247,1
1143,13257,1
1144,13263,1
1145,13272,1
1148,13283,1
1154,13300,1
1156,13304,1
1160,13315,1
1164,13322,1
1168,13335,1
1170,13339,1
1173,13342,1
1176,13347,1
1177,13348,1
1189,13376,1
1190,13377,1
1191,13378,1
1192,13382,1
1198,13405,1
1200,13408,1
1201,13409,1
1202,13411,1
1204,13415,1
1205,13416,1
1206,13420,1
1207,13423,1
1209,13434,1
1217,13450,1
